Name,Address,City,St,Zip,Phone
Cruzin Crabs Seafood II,2420 Curry Ford Road,Orlando, Florida,32806,4072284449
Cuban Cafe,1355 Florida Mall Avenue,Orlando, Florida,32809,4078560580
Cuban Sandwiches To Go,1605 Lee Road,Orlando, Florida,32810,4075788888
Cubita Cuban Sandwiches & Grill,1200 Lee Road,Orlando, Florida,32810,4076454535
Cynsere Enterprises Inc,9565 South Orange Blossom Trai,Orlando, Florida,32837,4078568300
Daily News Cafe,231 North Magnolia Avenue,Orlando, Florida,32801,4076488718
Daily News Deli & Grille Too,201 East Pine Street,Orlando, Florida,32801,4078391220
Dans Family Restaurant,5623 West Colonial Drive,Orlando, Florida,32808,4075783083
Dans Family Restaurant,7300 East Colonial Drive,Orlando, Florida,32807,4072751225
Dans Sandwich Shoppes,30 South Orange Avenue,Orlando, Florida,32801,4074258881
Dantes Restaurant Inc,1912 South Orange Avenue,Orlando, Florida,32806,4078390605
Darden,6000 Lake Ellanor Drive,Orlando, Florida,32809,4072456632
Darden Restaurants Inc - Purchasing,5900 Lake Ellenor Drive,Orlando, Florida,32809,4072452183
Darryls Restaurant & Bar,8282 International Drive,Orlando, Florida,32819,4073511883
Dawns Place,9407 Tradeport Drive,Orlando, Florida,32827,4072400266
Daybreak Diner,2901 Curry Ford Road,Orlando, Florida,32806,4078988338
Days Inn,7335 Sand Lake Rd,Orlando, Florida,32819,4073511900
Days Inn East,5827 Caravan Ct,Orlando, Florida,32819,4073513800
Debary Golf & Country Club,Us Highway 17-92 De,Orlando, Florida,32801,4076491982
Deerstar Pool,546 Lake Como Circle,Orlando, Florida,32803,4078968770
Del Frisco's Steakhouse,729 Lee Rd,Orlando, Florida,32810,4076454443
Deli Planet,2315 South Orange Avenue,Orlando, Florida,32806,4074209152
Delicattesses Catalina,2406 East Robinson Street,Orlando, Florida,32803,4078986663
Delicias Restaurant,5908 South Orange Avenue,Orlando, Florida,32809,4078595200
Delta Orlando Resort,5715 Major Boulevard,Orlando, Florida,32819,4073513340
Delta Orlando Resort,5715 Major Blvd,Orlando, Florida,32819,4072481005
Dennys,12083 South Orange Blossom Tra,Orlando, Florida,32837,4078504119
Dennys,3700 South Orange Blossom Trai,Orlando, Florida,32839,4072461399
Denny's Diner,3957 South Kirkman Road,Orlando, Florida,32811,4075220122
Detroit Joes,333 North Orange Avenue,Orlando, Florida,32801,4076497711
Devaneys Too,11875 East Colonial Drive,Orlando, Florida,32826,4077376460
Dexters of Thorton Park,808 East Washington Street,Orlando, Florida,32801,4076482777
Di Pasqua Enterprises,7413 East Colonial Drive,Orlando, Florida,32807,4072738699
Di Vinos Italian Restaurant,8445 International Drive,Orlando, Florida,32819,4073450883
Dock Side Grill,5494 Central Florida Parkway,Orlando, Florida,32821,4072398552
DOMS Pizza,5075 Edgewater Drive,Orlando, Florida,32810,4072988998
Don Pablo's Mexican Kitchen,1100 South Clarke Road,Orlando, Florida,32801,4072900903
Don Pablo's Mexican Kitchen,11400 University Boulevard,Orlando, Florida,32817,4072081828
Don Pablo's Mexican Kitchen,8717 International Drive,Orlando, Florida,32819,4073541345
Don Pablo's Mexican Kitchen,4645 South Semoran Boulevard,Orlando, Florida,32822,4072080801
Donna Donni Restaurant,7500 Republic Drive,Orlando, Florida,32819,4073544880
Donna Donni Restaurant,7500 Universal Boulevard,Orlando, Florida,32819,4073544880
Dragon China Restaurant,7538 West Sand Lake Road,Orlando, Florida,32819,4072268818
Dragon King,3333 South Orange Avenue,Orlando, Florida,32806,4078882206
Dragon Station,654 South Goldenrod Road,Orlando, Florida,32822,4073809833
Dubsdread Golf Club - Restaurant & Lounge,549 West Par Street,Orlando, Florida,32804,4076500100
Duffys Subs,10042 University Boulevard,Orlando, Florida,32817,4076792448
Durango Steak House,10222 East Colonial Drive,Orlando, Florida,32817,4072730450
Eastwood Golf Club - Restaurant,13950 Golfway Boulevard,Orlando, Florida,32828,4072811623
Easy Street Cafe,2500 South Semoran Boulevard,Orlando, Florida,32822,4074479520
Egg Roll 99,5697 Vineland Road,Orlando, Florida,32819,4073634466
El Bohio Cafe,5756 Dahlia Drive,Orlando, Florida,32807,4072821723
El Cerro Grande,12201 University Boulevard,Orlando, Florida,32817,4072821222
El Flamboyan,12141 South Orange Blossom Tra,Orlando, Florida,32837,4078578008
El Jinete Mexican,5137 South John Young Parkway,Orlando, Florida,32839,4078125884
El Mambo Restaurant,518 West Oak Ridge Road,Orlando, Florida,32809,4078575090
El Palacio Restaurant,701 West Lancaster Road,Orlando, Florida,32809,4072400961
El Patio,5427 Moonglow Boulevard,Orlando, Florida,32839,4072482447
El Rancho Latino,6817 West Colonial Drive,Orlando, Florida,32818,4072934244
El Tipico Restaurant,1140 West Oak Ridge Road,Orlando, Florida,32809,4078571046
El-Junqueno,308 South Semoran Boulevard,Orlando, Florida,32807,4072731820
Embassy Suites Hotel Orlando- Internatio,8978 International Drive,Orlando, Florida,32819,4073521400
Embassy Suites Orlando Downtown,191 E Pine St,Orlando, Florida,32801,4078411000
Embassy Vacation Resort Orlando,8317 Lake Bryan Beach Blvd,Orlando, Florida,32821,4072382500
Emilys Restaurant,8607 Palm Parkway,Orlando, Florida,32836,4072394999
Empire Szechuan,341 North Orange Avenue,Orlando, Florida,32801,4078391577
"Eo Inn, The (Ip)",227 North Eola Drive,Orlando, Florida,32801,8884818488
European Deli,6807 South Orange Avenue,Orlando, Florida,32809,4078594999
Eva Johnson,1015 South Orange Blossom Trai,Orlando, Florida,32805,4074266969
Everybodys Mom,2512 North Orange Avenue,Orlando, Florida,32804,4078945295
Extreme Pizza Inc,4636 West Bronson Highway,Orlando, Florida,32801,4075797387
Fairvilla Restaurant,2575 North Orange Blossom Trai,Orlando, Florida,32804,4074220911
Falafel Cafe,12140 Collegiate Way,Orlando, Florida,32817,4073826600
Far Pavilion Indian Cuisine,5748 International Drive,Orlando, Florida,32819,4073515522
Fazolis Italian Fast Food,12025 Collegiate Way,Orlando, Florida,32817,4073803737
Fazolis Italian Food Fast,3922 East Colonial Drive,Orlando, Florida,32803,4078947006
Fiesta SA Nayon Bakery & Restaurant,9472 South Orange Blossom Trai,Orlando, Florida,32837,4078571588
Fillin Station Pub & Eatery,2631 South Ferncreek Avenue,Orlando, Florida,32806,4078946900
First Choice Chinese Restaurant,1567 Silver Star Road,Orlando, Florida,32804,4072910100
First Choice Chinese Restuarant,513 South Chickasaw Trail,Orlando, Florida,32825,4073822285
First Watch Restaurant,63 East Pine Street,Orlando, Florida,32801,4078415544
First Watch Restaurant,7500 West Sand Lake Road,Orlando, Florida,32819,4073635622
Fish Bones Restaurant,6707 West Sand Lake Road,Orlando, Florida,32819,4073520135
Fish Pot,908 South Ivey Lane,Orlando, Florida,32811,4072987844
Five Star Chinese Restaurant,8151 Valencia College Lane,Orlando, Florida,32825,4072732808
Five Star Pizza,5608 Pershing Avenue,Orlando, Florida,32822,4072756699
Flippers Pizza,6125 Westwood Boulevard,Orlando, Florida,32821,4073450113
Flippers Pizza,4774 South Kirkman Road,Orlando, Florida,32811,4075210607
Flippers Pizza,7480 Universal Boulevard,Orlando, Florida,32819,4073515643
Flippers Pizza Wholesale,11321 Satellite Boulevard,Orlando, Florida,32837,4078576935
"Florida Restaurant Association, Central Florida Ch",13 South Orange Avenue,Orlando, Florida,32801,4079990049
Flyers Wings & Grill,5621 West Colonial Drive,Orlando, Florida,32808,4072979464
Flying Fish Cafe,Disney's Board Walk,Orlando, Florida,32830,4079393463
Food Mart Takeout Indian Food,7511 International Drive,Orlando, Florida,32819,4073525510
Forbidden City Chinese Restaurant,948 North Mills Avenue,Orlando, Florida,32803,4078945005
Four Points By Sheraton Orlando Downtown,151 E Washington St,Orlando, Florida,32801,4078413220
Franklin Restaurant,2107 West Colonial Drive,Orlando, Florida,32804,4072461312
Franz & Peppone,7239 International Drive,Orlando, Florida,32819,4073630840
Free Market International Corporation,8001 South Orange Blossom Trai,Orlando, Florida,32809,4072401010
Friday's - Airport,7118 South Semoran Boulevard,Orlando, Florida,32822,4078557000
Fridays Front Row Sports Grill,8148 International Drive,Orlando, Florida,32819,4073458884
Friendly Confines,435 North Alafaya Trail,Orlando, Florida,32828,4077369182
Friendly Restaurant,8718 International Drive,Orlando, Florida,32819,4073451655
Friendly Restaurants,4753 South Kirkman Road,Orlando, Florida,32811,4072956843
Friendlys,12185 Collegiate Way,Orlando, Florida,32817,4073812275
Froggers Grill & Bar,4481 North Pine Hills Road,Orlando, Florida,32808,4072918330
Froggers Oyster Bar & Grill,4112 Town Center Boulevard,Orlando, Florida,32837,4078124090
Front Row Sports Grill,8126 International Drive,Orlando, Florida,32819,4073631414
Fuji Sushi,7099 South Orange Blossom Trai,Orlando, Florida,32809,4078160099
Fultons Crab,1670 North Buena Vista Drive,Orlando, Florida,32830,4079342628
Fusian Japenese Eatery,12281 University Boulevard,Orlando, Florida,32817,4077368987
Gabriels Submarine Sandwich Shop,2840 Curry Ford Road,Orlando, Florida,32806,4078946244
Gabriels Submarine Sandwich Shops,3006 Edgewater Drive,Orlando, Florida,32804,4074259926
Gabriels Submarine Sandwich Shops,2711 North Pine Hills Road,Orlando, Florida,32808,4072985502
Gains German Restaurant,5731 South Orange Blossom Trai,Orlando, Florida,32839,4074388997
Garden Cafe,8688 Palm Parkway,Orlando, Florida,32836,4072398500
Garden Cafe Vegetarian Restaurant,810 West Colonial Drive,Orlando, Florida,32804,4079999799
Gargis Italian Restaurant,1421 North Orange Avenue,Orlando, Florida,32804,4078947907
Garibaldi Mexican Restaurant,929 North Semoran Boulevard,Orlando, Florida,32807,4072755035
Gator Family Restaurant,14525 Gatorland Drive,Orlando, Florida,32837,4074383346
Gators Dockside,5601 South Semoran Boulevard,Orlando, Florida,32822,4077376010
Gator's Dockside,5601 s semoran blvd,Orlando, Florida,32822,4077376010
Gators Dockside at South Chase Inc,12237 South Orange Blossom Tra,Orlando, Florida,32837,4078260505
Gators Dockside at Waterford Lakes Inc,12448 Lake Underhill Road,Orlando, Florida,32828,4072499444
Gentabellas Restaurant,679 West Lancaster Road,Orlando, Florida,32809,4078573216
Ginnie BS Family Diner,516 South Parramore Avenue,Orlando, Florida,32805,4074234763
Ginos Pizza & Brew III,120 South Orange Avenue,Orlando, Florida,32801,4079997827
Giordanos Restaurant and Pizzeria,12151 South Apopka Vineland Ro,Orlando, Florida,32836,4072398900
Giovannis Italian Restaurant & Pizzeria,2140 South Chickasaw Trail,Orlando, Florida,32825,3212359600
Giovannis Pizza & Subs,3204 South Goldenrod Road,Orlando, Florida,32822,4072731087
GLI Food Services,2750 Business Center Boulevard,Orlando, Florida,32801,4072924628
Glorias Cafe,166 South Semoran Boulevard,Orlando, Florida,32807,3212350089
Godfather Pizza,5365 International Drive,Orlando, Florida,32819,4073455088
Godfathers,5511 Clarcona Ocoee Road,Orlando, Florida,32810,4072946484
Golden Buffet Chinesse Restaurant,11680 East Colonial Drive,Orlando, Florida,32817,3212351245
Golden Coast Chinese Restaurant,10438 East Colonial Drive,Orlando, Florida,32817,4072072999
Golden Empire Chinese Restaurant Inc,12403 South Orange Blossom Tra,Orlando, Florida,32837,4072518881
Golden Gate Chinese Restaurant,6440 East Colonial Drive,Orlando, Florida,32807,4073807221
Golden Lotus Chinese Restaurant,8365 South John Young Parkway,Orlando, Florida,32819,4073523832
Golden Palace Chinese Restaurant,1728 Woolco Way,Orlando, Florida,32822,4072810980
Golden Stallion Chinese Restaurant,3255 West Colonial Drive,Orlando, Florida,32808,4072986923
Goodfellas Pizzeria,11865 East Colonial Drive,Orlando, Florida,32826,4076586615
Gossip Restaurant & Lounge,536 West Church Street,Orlando, Florida,32805,4074819227
Grand Cypress Resort,1 North Jacaranda Street,Orlando, Florida,32836,4072394700
Gratzi,7499 Augusta National Drive,Orlando, Florida,32822,4078519000
Great American Deli,4241 North John Young Parkway,Orlando, Florida,32804,4072912513
Great China Restaurant,12275 University Boulevard,Orlando, Florida,32817,4072752223
Green House Chinese Restaurants,12915 South Orange Blossom Tra,Orlando, Florida,32837,4074380988
Guest Services International,6353 South Orange Avenue,Orlando, Florida,32809,8773431813
"Hampton Inn Orlando, Fl- Universal Studios",5621 Windhover Dr,Orlando, Florida,32819,8002318395
Hampton Inn Orlando-Lake Buena Vista,8150 Palm Pkwy,Orlando, Florida,32836,4074658150
Hampton Inn Orlando-South Of Universal S,7110 S Kirkman Rd,Orlando, Florida,32819,4073451112
Hanamizuki Japanese Restaurant,8255 International Drive,Orlando, Florida,32819,4073637200
Handy Way Food Store 4504 Hardees,10001 Lake Underhill Road,Orlando, Florida,32825,4072490083
Hard Rock Cafe,6100 Old Park Lane,Orlando, Florida,32835,4072900717
Hard Rock Cafe Restaurant,6050 Universal Boulevard,Orlando, Florida,32819,4073517625
Hardees of Orlando,6234 West Colonial Drive,Orlando, Florida,32808,4072933876
Hardees of Silver Star,5212 Silver Star Road,Orlando, Florida,32808,4072934784
Havanas 2 Restaurant,1325 West Washington Street,Orlando, Florida,32805,4074267625
Havanas Cafe 3,8544 Palm Parkway,Orlando, Florida,32836,4072385333
Hawk's Landing Steakhouse & Grill,8701 World Center Dr,Orlando, Florida,32821,4072388829
Hawthorn Suites - Orlando Airport,7450 Augusta National Dr,Orlando, Florida,32822,4074322121
Hawthorn Suites - Orlando/Lake Buena Vis,8303 Palm Pkwy,Orlando, Florida,32836,4075975000
Hawthorn Suites Hotel,6435 Westwood Blvd,Orlando, Florida,32821,4073516660
Hiens Vietnamese & Chinese Restaurant,924 North Mills Avenue,Orlando, Florida,32803,4078980460
High Tide Harrys Seafood Restaurant,925 North Semoran Boulevard,Orlando, Florida,32807,4072734422
High Tide Harrys Seafood Restaurant,5831 South Orange Blossom Trai,Orlando, Florida,32839,4078574307
Hilton Garden Inn at Sea World International Cente,6850 Westwood Boulevard,Orlando, Florida,32821,4073541500
Hilton Garden InnÂ® Orlando Univ. Central,1959 N Alafaya Trl,Orlando, Florida,32826,4079925000
Hoi QUAN Tri Am,4849 South Orange Blossom Trai,Orlando, Florida,32839,4078566666
Holiday House Restaurants,2037 Lee Road,Orlando, Florida,32810,4072934930
Holiday Inn Express,1853 McCoy Rd,Orlando, Florida,32809,4078511113
Holiday Inn Express,6323 International Dr,Orlando, Florida,32819,4073514430
Holiday Inn Express Orlando-E. Colonial,8750 E Colonial Dr,Orlando, Florida,32817,4072823900
Holiday Inn Family Suites Resort Lake Bu,14500 Continental Gtwy,Orlando, Florida,32821,4073875437
"Holiday Inn Orlando/Disney/Internat'l, F",6515 International Dr,Orlando, Florida,32819,4073513500
"Holiday Inn Orlando-Downtown, Fl",304 W Colonial Dr,Orlando, Florida,32801,4079960100
Holiday Inn Select Orlando-University Ce,12125 High Tech Ave,Orlando, Florida,32817,4072759000
Honduras Restaurant,4897 West Colonial Drive,Orlando, Florida,32808,4075231326
Hong Kong Asian Cuisine,Oakhill Village Shop,Orlando, Florida,32801,4072969988
Hong Kong Buffet,10663 East Colonial Drive,Orlando, Florida,32817,4074820898
Hoop-Dee DOO Musical Review,Walt Disney World Re,Orlando, Florida,32830,4079393463
Hooters Restaurant,5300 South Kirkman Road,Orlando, Florida,32819,4073545350
Hooters Restaurant - Orlando Airport,7222 Augusta National Drive,Orlando, Florida,32822,4078502552
Hop-Bo Chinese Restaurant,4420 Curry Ford Road,Orlando, Florida,32812,4073811867
Hops Grill & Bar,11448 University Boulevard,Orlando, Florida,32817,4073819109
Hops Restaurant Bar & Brewery,848 Sand Lake Road,Orlando, Florida,32809,4078513131
Horizons By Marriott Vacation Club Orlan,7102 Grand National Dr,Orlando, Florida,32819,4074656100
Hospitality Management of America,100 West Livingston Street,Orlando, Florida,32801,4078435775
Hot 2 Stay Cuchifrito,435 North Semoran Boulevard,Orlando, Florida,32807,4077378282
Hot Dog Heaven,5355 East Colonial Drive,Orlando, Florida,32807,4072825746
Hotel & Restaurant Employees Local 362,1255 La Quinta Drive,Orlando, Florida,32809,4078510626
Houlihans,9150 International Drive,Orlando, Florida,32819,4073630043
House of Blues,Downtown Disney West,Orlando, Florida,32830,4079342583
Hovan Gourmet,Fashion Square Mall,Orlando, Florida,32803,4078959900
"Howard Johnson Plaza, Hotel, & Suites",9956 Hawaiian Ct,Orlando, Florida,32819,4073515100
Howard Johnson Resort Hotel And Suites Orlando,2323 McCoy Rd,Orlando, Florida,32809,4075815000
Hue Restaurant,629 East Central Boulevard,Orlando, Florida,32801,4078491800
Hungry Howies Pizza,2401 West Oak Ridge Road,Orlando, Florida,32809,4078547777
Hunters Creek Chinese Restaurant,4106 Town Center Boulevard,Orlando, Florida,32837,4078160900
Hyatt Regency Orlando International Airport,9300 Airport Blvd,Orlando, Florida,32827,4078251234
Hyatt Regency Orlando International Airport,9300 Airport Boulevard,Orlando, Florida,32827,4078251234
Ichiban,19 S Orange Ave,Orlando, Florida,32801,4074232688
Ichiban Japanese Restaurant,19 South Orange Avenue,Orlando, Florida,32801,4074232688
IL Pescatore,651 North Primrose Drive,Orlando, Florida,32803,4078966763
India Palace,8530 Palm Parkway,Orlando, Florida,32836,4072382322
Indian Rasoi,852 West Lancaster Road,Orlando, Florida,32809,4078882147
International Boston Lobster Feast,8735 International Drive,Orlando, Florida,32819,4072488606
International Cafe,956 South Orange Avenue,Orlando, Florida,32806,4078439760
International Deli and Market,8000 International Drive,Orlando, Florida,32819,4073513131
International Food Inc,6400 International Drive,Orlando, Florida,32819,4072261515
International House of Pancakes No 36-64,647 East Colonial Drive,Orlando, Florida,32803,4078968313
International House of Pancakes No 36-74,6005 International Drive,Orlando, Florida,32819,4073510031
International House of Pancakes No 36-81,795 South Semoran Boulevard,Orlando, Florida,32807,4072750243
International House of Pancakes No 36-85,4124 West Colonial Drive,Orlando, Florida,32808,4072932411
International House of Pancakes No 36-93,7661 International Drive,Orlando, Florida,32819,4073514090
International House of Pancakes No 36-98,2534 33rd Street,Orlando, Florida,32839,4078720540
Islamorida Fish Company,5156 International Drive,Orlando, Florida,32819,4075635100
Island Tropics Cafe,1451 North Pine Hills Road,Orlando, Florida,32808,4075327787
Islands of Adventure,1000 Universal Studios Place,Orlando, Florida,32819,4073638000
Italian Eatery,7435 International Drive,Orlando, Florida,32819,4073700064
Italian Village Pizza Restaurant,5032 West Colonial Drive,Orlando, Florida,32808,4075783463
Italian Village Pizza Restaurant,4898 Edgewater Drive,Orlando, Florida,32804,4072929900
Its A Secret BBQ,4309 Old Winter Garden Road,Orlando, Florida,32811,4075230980
ITZA Pizza & Italian Cafe,7149 Edgewater Drive,Orlando, Florida,32810,4072993881
J & J Mini Restaurant,2200 North Forsyth Road,Orlando, Florida,32807,4076739126
J & J Tropical American Restaurant,1025 South Orange Blossom Trai,Orlando, Florida,32805,4074266969
J BS Sports Bar & Grill Restaurant,4880 South Kirkman Road,Orlando, Florida,32811,4072938881
J WS Steakhouse,8701 World Center Drive,Orlando, Florida,32821,4072394200
Jack & Marys Restaurant,2323 South Goldenrod Road,Orlando, Florida,32822,4072811113
Jade Garden Chinese Restaurant,11845 East Colonial Drive,Orlando, Florida,32826,4076584567
Jakes,4580 East Michigan Street,Orlando, Florida,32812,4073846021
Jalapenos Mexican Food,1703 West Oak Ridge Road,Orlando, Florida,32809,4078509660
Jamaican Punch,1311 West Pine Street,Orlando, Florida,32805,4079990393
Janwood Management,4060 Town Center Boulevard,Orlando, Florida,32837,4078551170
Japan Food AKI Restaurant,7460 Universal Boulevard,Orlando, Florida,32819,4073540025
Jarretts Grill and Catering Company,35 West Michigan Street,Orlando, Florida,32806,4075812400
Jason DS Pizzeria,1718 North Goldenrod Road,Orlando, Florida,32807,4073829004
Jasons Cafe & Pizzeria,1595 Silver Star Road,Orlando, Florida,32804,4075326868
JAX 5th Avenue Deli & Ale House,3400 Edgewater Drive,Orlando, Florida,32804,4079998934
JAX 5th Avenue Deli & Ale House,11 South Court Avenue,Orlando, Florida,32801,4078415322
JIN Ho Chinese Restaurant,4646 South Kirkman Road,Orlando, Florida,32811,4075787788
JIN SHA Chinese Restaurant,3530 South Orange Avenue,Orlando, Florida,32806,4078513160
